# Logfile created on Sun Mar 28 15:46:16 +0200 2010  [4;36;1mDomain Load (0.6ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mServiceEmailMailbox Load (0.1ms)[0m   [0;1mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'test' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 198609129) LIMIT 1[0m
  [4;35;1mServiceEmailMailbox Load (0.1ms)[0m   [0mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'test' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 198609129) LIMIT 1[0m
  [4;36;1mServiceEmailMailbox Load (0.2ms)[0m   [0;1mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m
  [4;35;1mServiceEmailMailbox Load (0.1ms)[0m   [0mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'test' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 198609129) LIMIT 1[0m
  [4;36;1mServiceEmailMailbox Load (0.2ms)[0m   [0;1mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 1634495381) [0m
  [4;35;1mServiceEmailMailbox Load (0.1ms)[0m   [0mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'aliastest' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 1634495381) LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'New Service') LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_new_service') LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'New Service') LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_new_service') LIMIT 1[0m
  [4;36;1mService Create (0.2ms)[0m   [0;1mINSERT INTO "services" ("name", "created_at", "updated_at", "by_domain", "description", "controller", "tech_name") VALUES('New Service', '2010-03-28 13:47:50', '2010-03-28 13:47:50', 'f', NULL, 'service_new_service', 'New Service')[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."name" IS NULL) LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."controller" IS NULL) LIMIT 1[0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 1') LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_1') LIMIT 1[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" WHERE ("services"."id" = 298486374) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 2' AND "services".id <> 298486374) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_2' AND "services".id <> 298486374) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'www' AND "subdomains".domain_id = 1) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'www' AND "subdomains".domain_id = 1) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'www' AND "subdomains".domain_id = 2) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'www' AND "subdomains".domain_id = 2) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'newsub' AND "subdomains".domain_id = 1) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'newsub' AND "subdomains".domain_id = 1) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" IS NULL AND "subdomains".domain_id IS NULL) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" IS NULL AND "subdomains".domain_id IS NULL) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 298486374) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'test' AND "subdomains".domain_id = 1 AND "subdomains".id <> 298486374) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'test-site' AND "subdomains".domain_id = 1 AND "subdomains".id <> 298486374) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 298486374) [0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'test' AND "subdomains".domain_id = 1 AND "subdomains".id <> 298486374) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'test-site' AND "subdomains".domain_id = 1 AND "subdomains".id <> 298486374) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.2ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 298486374) [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'mainsub' AND "subdomains".domain_id = 1) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'mainsub' AND "subdomains".domain_id = 1) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.2ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains"."mainsub" = 't' AND "subdomains"."domain_id" = 1) LIMIT 1[0m
  [4;36;1mSubdomain Update (0.2ms)[0m   [0;1mUPDATE "subdomains" SET "updated_at" = '2010-03-28 13:47:50', "mainsub" = 'f' WHERE "id" = 2053932785[0m
  [4;35;1mSubdomain Create (0.1ms)[0m   [0mINSERT INTO "subdomains" ("created_at", "updated_at", "url", "domain_id", "path", "mainsub") VALUES('2010-03-28 13:47:50', '2010-03-28 13:47:50', 'mainsub', 1, 'mainsub', 't')[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'mainsub' AND "subdomains".domain_id = 1 AND "subdomains".id <> 2053932786) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'mainsub' AND "subdomains".domain_id = 1 AND "subdomains".id <> 2053932786) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."mainsub" = 't' AND "subdomains"."domain_id" = 1) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.3ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains".domain_id = 1) [0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'www' AND "subdomains".domain_id = 1 AND "subdomains".id <> 2053932785) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = '' AND "subdomains".domain_id = 1 AND "subdomains".id <> 2053932785) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."mainsub" = 't' AND "subdomains"."domain_id" = 1) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'www' AND "subdomains".domain_id = 1 AND "subdomains".id <> 2053932785) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'www' AND "subdomains".domain_id = 1 AND "subdomains".id <> 2053932785) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.2ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains"."mainsub" = 't' AND "subdomains"."domain_id" = 1) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'www' AND "subdomains".domain_id = 1 AND "subdomains".id <> 2053932785) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'www' AND "subdomains".domain_id = 1 AND "subdomains".id <> 2053932785) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."mainsub" = 't' AND "subdomains"."domain_id" = 1) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.2ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 298486374) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'test' AND "subdomains".domain_id = 1 AND "subdomains".id <> 298486374) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'test-site' AND "subdomains".domain_id = 1 AND "subdomains".id <> 298486374) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.2ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 298486374) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test1' AND "users".id <> 2) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test_email') LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test_email') LIMIT 1[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("max_bandwidth", "created_at", "max_space", "updated_at", "username", "used_space", "max_subusers", "full_name", "parent_id", "password", "email", "max_subdomains", "ohmd_password") VALUES(NULL, '2010-03-28 13:47:50', -1, '2010-03-28 13:47:50', 'test_email', 0, -1, NULL, 1, 'x', 'valid.with.dots_and-stuff@123.test.co.uk', -1, NULL)[0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test_email' AND "users".id <> 4) LIMIT 1[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test_email' AND "users".id <> 4) LIMIT 1[0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test_email' AND "users".id <> 4) LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test1' AND "users".id <> 2) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'quota tester') LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'admin') LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'nobody') LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test1' AND "users".id <> 2) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test1') LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'ohmadmin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test1' AND "users".id <> 2) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test2' AND "users".id <> 3) LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 3 ) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.3ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:51', 'test session', '2010-03-28 13:47:51', 2, '0.0.0.0', '2010-03-28 13:47:51')[0m


Processing DashboardController#index (for 0.0.0.0 at 2010-03-28 15:47:51) [GET]
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
  [4;36;1mLoggedUser Load (0.3ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:51', "session_ts" = '2010-03-28 13:47:51' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Rendering template within layouts/ohm
Rendering dashboard/index
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT count(*) AS count_all FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "users" WHERE ("users".parent_id = 2) [0m
Completed in 58ms (View: 51, DB: 5) | 200 OK [http://test.host/]


Processing DashboardController#index (for 0.0.0.0 at 2010-03-28 15:47:51) [GET]
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
Redirected to http://test.host/login
Filter chain halted as [:authenticate] rendered_or_redirected.
Completed in 1ms (DB: 0) | 302 Found [http://test.host/]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:51', 'test session', '2010-03-28 13:47:51', 1, '0.0.0.0', '2010-03-28 13:47:51')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO "services_users" ("service_id", "user_id") VALUES (2053932785, 1)[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 1' AND "services".id <> 2053932785) LIMIT 1[0m
